wavelength,intensity,error,region,wavelength_unit,intensity_unit
15.164552900794053,820.8529357910156,7.4035695133001385,2,micron,MJy/sr
15.167012881767695,828.9027404785156,7.748559329355254,2,micron,MJy/sr
15.169472862741335,828.1280110677084,7.979511981679976,2,micron,MJy/sr
15.171932843714977,827.1964382595486,8.133533190843917,2,micron,MJy/sr
15.174392824688619,827.4910702175564,7.76917363509308,2,micron,MJy/sr
15.17685280566226,830.0172542995876,7.7330928105841705,2,micron,MJy/sr
15.1793127866359,828.9188113742405,7.551540664959867,2,micron,MJy/sr
15.181772767609543,828.290503607856,7.461245049947277,2,micron,MJy/sr
15.184232748583185,828.7654995388455,7.880072461854093,2,micron,MJy/sr
15.186692729556826,831.6967553032769,8.139873980152505,2,micron,MJy/sr
15.189152710530466,832.5661790635851,8.043998709528276,2,micron,MJy/sr
15.191612691504108,826.0240732828776,7.4564335306558265,2,micron,MJy/sr
15.19407267247775,829.6234741210938,7.1959448795655145,2,micron,MJy/sr
15.196532653451392,831.6947224934896,7.186664376591791,2,micron,MJy/sr
15.198992634425034,828.5940450032552,7.367449538168071,2,micron,MJy/sr
15.201452615398674,835.076907687717,7.915394745330384,2,micron,MJy/sr
15.203912596372316,836.1670837402344,7.932461329263528,2,micron,MJy/sr
15.206372577345958,832.6907840304905,7.492265941204023,2,micron,MJy/sr
15.2088325583196,836.0054219563802,6.982031738355041,2,micron,MJy/sr
15.21129253929324,836.8083716498481,6.74765307439818,2,micron,MJy/sr
15.213752520266882,836.5142398410374,7.02271768687209,2,micron,MJy/sr
15.216212501240523,832.4009975857205,7.425547503575597,2,micron,MJy/sr
15.218672482214165,837.0362955729166,7.851589996689661,2,micron,MJy/sr
15.221132463187805,838.8186374240452,7.423630963678095,2,micron,MJy/sr
15.223592444161447,841.7942047119141,7.0263293028920195,2,micron,MJy/sr
15.226052425135089,842.1146257188585,6.71988100905305,2,micron,MJy/sr
15.228512406108731,842.3374684651693,6.881490508098118,2,micron,MJy/sr
15.230972387082371,848.6809946695963,7.627137787464512,2,micron,MJy/sr
15.233432368056013,845.3296525743273,8.053965865211234,2,micron,MJy/sr
15.235892349029655,852.3783654106987,8.101828000541252,2,micron,MJy/sr
15.238352330003297,848.0792321099175,7.324354735608979,2,micron,MJy/sr
15.240812310976938,849.2114071316189,6.9528177950098975,2,micron,MJy/sr
15.243272291950579,852.3050604926216,7.094810137640034,2,micron,MJy/sr
15.24573227292422,854.7056986490885,7.538653674952329,2,micron,MJy/sr
15.248192253897862,850.8791046142578,8.387200014282934,2,micron,MJy/sr
15.250652234871504,852.8989189995659,8.31383157904877,2,micron,MJy/sr
15.253112215845144,854.0072530110677,7.814821794870117,2,micron,MJy/sr
15.255572196818786,851.9012654622396,7.16581278533324,2,micron,MJy/sr
15.258032177792428,854.2678714328342,7.032997006239844,2,micron,MJy/sr
15.26049215876607,857.2489691840278,7.5365712100266915,2,micron,MJy/sr
15.26295213973971,857.7130788167318,8.077456476953493,2,micron,MJy/sr
15.265412120713352,854.6883121066624,8.35193100535348,2,micron,MJy/sr
15.267872101686994,856.3348744710287,8.007403141474569,2,micron,MJy/sr
15.270332082660635,856.0804985894097,7.466201662768475,2,micron,MJy/sr
15.272792063634277,854.2485283745659,7.1447516492221865,2,micron,MJy/sr
15.275252044607917,854.3335300021702,7.447754408121693,2,micron,MJy/sr
15.27771202558156,856.9004431830513,7.7379887235957625,2,micron,MJy/sr
15.280172006555201,860.8978407118055,8.002941216293724,2,micron,MJy/sr
15.282631987528843,856.0550842285156,7.882132215439787,2,micron,MJy/sr
15.285091968502483,861.1882832845052,7.332045717283996,2,micron,MJy/sr
15.287551949476125,865.8458828396267,6.971876633888037,2,micron,MJy/sr
15.290011930449767,867.4769524468315,7.0846283355099,2,micron,MJy/sr
15.292471911423409,863.5305447048611,7.4816916346185245,2,micron,MJy/sr
15.294931892397049,871.1018710666233,8.649588767326112,2,micron,MJy/sr
15.29739187337069,872.6854926215278,9.54900846946637,2,micron,MJy/sr
15.299851854344332,868.9168056911892,9.209370997533888,2,micron,MJy/sr
15.302311835317974,865.1064283582899,8.85204001369437,2,micron,MJy/sr
15.304771816291614,873.2127753363716,8.847367701838428,2,micron,MJy/sr
15.307231797265256,876.2425706651476,9.093410090958905,2,micron,MJy/sr
15.309691778238898,870.8109859890408,9.319216564686904,2,micron,MJy/sr
15.31215175921254,868.4612257215712,9.559112930752836,2,micron,MJy/sr
15.314611740186182,875.0567864312065,9.384614806571555,2,micron,MJy/sr
15.317071721159822,870.9192504882812,9.020652339942236,2,micron,MJy/sr
15.319531702133464,868.2535196940104,9.07502701424175,2,micron,MJy/sr
15.321991683107106,872.6923828125,9.249151741176625,2,micron,MJy/sr
15.324451664080748,875.134996202257,8.522850895210032,2,micron,MJy/sr
15.326911645054388,868.4253370496962,7.998302703254094,2,micron,MJy/sr
15.32937162602803,863.9237942165798,7.927947712818599,2,micron,MJy/sr
15.331831607001671,862.2846238878038,7.566478172970118,2,micron,MJy/sr
15.334291587975313,865.3030497233073,7.732807186868672,2,micron,MJy/sr
15.336751568948953,866.9195726182726,7.952683851265131,2,micron,MJy/sr
15.339211549922595,868.179677327474,7.9448159805018435,2,micron,MJy/sr
15.341671530896237,871.3632744683159,8.001448931016462,2,micron,MJy/sr
15.344131511869879,868.3578016493055,7.8409272858640495,2,micron,MJy/sr
15.346591492843519,873.842776828342,7.82350738051743,2,micron,MJy/sr
15.34905147381716,874.8748609754774,7.469185234158748,2,micron,MJy/sr
15.351511454790803,877.8756612141927,7.814466176829991,2,micron,MJy/sr
15.353971435764445,874.3052130805122,7.8331669126898404,2,micron,MJy/sr
15.356431416738086,877.5584004720052,7.641490447241448,2,micron,MJy/sr
15.358891397711727,882.5250074598524,7.595150300338061,2,micron,MJy/sr
15.361351378685368,879.2914326985677,7.49320924641522,2,micron,MJy/sr
15.36381135965901,886.2385728624132,7.702853038829025,2,micron,MJy/sr
15.366271340632652,885.5683288574219,7.4652927598920815,2,micron,MJy/sr
15.368731321606292,890.5431077745226,7.813377204402732,2,micron,MJy/sr
15.371191302579934,886.7981635199653,8.099314153583178,2,micron,MJy/sr
15.373651283553576,885.9857415093315,7.960014572278612,2,micron,MJy/sr
15.376111264527218,894.0510830349392,7.971206582354931,2,micron,MJy/sr
15.378571245500858,896.4476996527778,7.814670494794147,2,micron,MJy/sr
15.3810312264745,892.791500515408,7.881807231728849,2,micron,MJy/sr
15.383491207448142,891.9961310492622,7.75371194532236,2,micron,MJy/sr
15.385951188421783,891.9738972981771,8.16001563178672,2,micron,MJy/sr
15.388411169395425,894.970204671224,8.431058144591498,2,micron,MJy/sr
15.390871150369065,890.793209499783,7.976324688491698,2,micron,MJy/sr
15.393331131342707,894.0369974772135,7.924836891415336,2,micron,MJy/sr
15.39579111231635,894.3522135416666,7.843369911474802,2,micron,MJy/sr
15.398251093289991,889.9329020182291,8.138503188154072,2,micron,MJy/sr
15.400711074263631,892.7716369628906,8.021666447902197,2,micron,MJy/sr
15.403171055237273,895.761728922526,8.34619992297297,2,micron,MJy/sr
15.405631036210915,891.6235690646702,8.383754299668473,2,micron,MJy/sr
15.408091017184557,889.7166612413195,7.962004166618951,2,micron,MJy/sr
15.410550998158197,894.0309109157986,7.973117751579644,2,micron,MJy/sr
15.413010979131839,898.7103780110677,8.026533329765162,2,micron,MJy/sr
15.41547096010548,896.5465596516927,8.266152264086625,2,micron,MJy/sr
15.417930941079122,894.3832465277778,8.104162525094402,2,micron,MJy/sr
15.420390922052762,897.3187561035156,8.097136044250831,2,micron,MJy/sr
15.422850903026404,899.5414869520399,8.206884182428933,2,micron,MJy/sr
15.425310884000046,900.2952745225695,7.878159231202083,2,micron,MJy/sr
15.427770864973688,903.8592868381077,8.18035835271258,2,micron,MJy/sr
15.43023084594733,900.9519585503472,8.058296649526257,2,micron,MJy/sr
15.43269082692097,900.8976745605469,8.18652054632025,2,micron,MJy/sr
15.435150807894612,899.5328538682726,7.7565850115096255,2,micron,MJy/sr
15.437610788868254,904.3720974392361,7.811641744252006,2,micron,MJy/sr
15.440070769841896,904.6709696451823,7.775100193891892,2,micron,MJy/sr
15.442530750815536,907.9106275770399,7.679657884194977,2,micron,MJy/sr
15.444990731789177,910.8894585503472,8.184295871571154,2,micron,MJy/sr
15.44745071276282,910.3933275010851,8.284162357197136,2,micron,MJy/sr
15.449910693736461,909.0232577853733,8.408588464592514,2,micron,MJy/sr
15.452370674710101,912.3424852159288,8.008151334078894,2,micron,MJy/sr
15.454830655683743,914.4305046929253,7.814334082870191,2,micron,MJy/sr
15.457290636657385,913.6005554199219,7.812073739337663,2,micron,MJy/sr
15.459750617631027,912.188490125868,7.9268525957799,2,micron,MJy/sr
15.462210598604669,918.3222995334202,8.587895328769582,2,micron,MJy/sr
15.464670579578309,916.4968431260851,8.66059401262163,2,micron,MJy/sr
15.46713056055195,918.930443657769,8.69346195002106,2,micron,MJy/sr
15.469590541525593,916.2552320692274,8.150006461304155,2,micron,MJy/sr
15.472050522499234,917.5022718641493,7.720452097820111,2,micron,MJy/sr
15.474510503472874,916.278811984592,7.778467119255295,2,micron,MJy/sr
15.476970484446516,919.9931708441841,8.240261304092893,2,micron,MJy/sr
15.479430465420158,925.8673875596788,9.004274770437279,2,micron,MJy/sr
15.4818904463938,919.4518534342448,8.815568202382913,2,micron,MJy/sr
15.48435042736744,925.6564195421007,8.768321999634676,2,micron,MJy/sr
15.486810408341082,923.2197333441841,8.179643440861057,2,micron,MJy/sr
15.489270389314724,921.8257378472222,7.742343749170379,2,micron,MJy/sr
15.491730370288366,927.7052714029948,7.910560858157294,2,micron,MJy/sr
15.494190351262006,928.0680813259548,8.354949023326236,2,micron,MJy/sr
15.496650332235648,927.7835998535156,8.972282896335027,2,micron,MJy/sr
15.49911031320929,931.2335645887587,9.01318782207052,2,micron,MJy/sr
15.501570294182931,932.5474480523003,8.774492393713915,2,micron,MJy/sr
15.504030275156573,933.2295260959202,8.163984628157937,2,micron,MJy/sr
15.506490256130213,929.445814344618,7.793414961222635,2,micron,MJy/sr
15.508950237103855,935.2712198893229,7.95350581439253,2,micron,MJy/sr
15.511410218077497,937.495347764757,8.220223179544831,2,micron,MJy/sr
15.513870199051139,940.7757636176216,8.85849659646057,2,micron,MJy/sr
15.516330180024779,946.7468838161892,8.965073791006743,2,micron,MJy/sr
15.518790160998421,947.8506469726562,8.769017979123243,2,micron,MJy/sr
15.521250141972063,955.1939053005642,8.382301810795177,2,micron,MJy/sr
15.523710122945705,955.6027289496528,7.927296238308442,2,micron,MJy/sr
15.526170103919345,964.2943420410156,7.916782333196823,2,micron,MJy/sr
15.528630084892987,979.6657307942709,8.207826166519762,2,micron,MJy/sr
15.531090065866628,994.9936082628038,9.010129401746788,2,micron,MJy/sr
15.53355004684027,1026.1317952473958,9.544562538816926,2,micron,MJy/sr
15.53601002781391,1084.0892367892795,10.286336027271542,2,micron,MJy/sr
15.538470008787552,1184.3466356065537,10.278646966270255,2,micron,MJy/sr
15.540929989761194,1336.213860405816,10.64864660981056,2,micron,MJy/sr
15.543389970734836,1526.0068020290798,12.006077864736952,2,micron,MJy/sr
15.545849951708478,1776.733890109592,13.9727469713444,2,micron,MJy/sr
15.548309932682118,2176.776407877604,17.216511069164255,2,micron,MJy/sr
15.55076991365576,2716.776380750868,22.083270335062725,2,micron,MJy/sr
15.553229894629402,2843.253187391493,23.927515253082106,2,micron,MJy/sr
15.555689875603044,2295.0055948893228,18.393906757295714,2,micron,MJy/sr
15.558149856576684,1745.4043477376301,13.752662634296458,2,micron,MJy/sr
15.560609837550325,1389.4674546983506,11.212092984898442,2,micron,MJy/sr
15.563069818523967,1200.9584113226997,10.003212520738545,2,micron,MJy/sr
15.56552979949761,1095.9109632703994,9.61132029307758,2,micron,MJy/sr
15.56798978047125,1038.9127570258247,9.592960126656763,2,micron,MJy/sr
15.570449761444891,1006.8777330186632,9.73203750467912,2,micron,MJy/sr
15.572909742418533,990.3654073079427,9.43536745142785,2,micron,MJy/sr
15.575369723392175,986.5929260253906,8.950445225975802,2,micron,MJy/sr
15.577829704365817,977.7976277669271,8.601602931773655,2,micron,MJy/sr
15.580289685339457,969.347425672743,8.480894638410904,2,micron,MJy/sr
15.582749666313099,969.8341810438368,8.53020195624629,2,micron,MJy/sr
15.58520964728674,971.1654357910156,8.970345443580033,2,micron,MJy/sr
15.587669628260382,964.3664889865452,9.14930495102912,2,micron,MJy/sr
15.590129609234022,962.5167134602865,9.409285903887062,2,micron,MJy/sr
15.592589590207664,965.761976453993,9.134036807420188,2,micron,MJy/sr
15.595049571181306,959.3237813313802,8.591358524770888,2,micron,MJy/sr
15.597509552154948,961.8528578016493,8.512269766315598,2,micron,MJy/sr
15.599969533128588,964.5257907443577,8.459759868656864,2,micron,MJy/sr
15.60242951410223,962.3812662760416,8.655371263820168,2,micron,MJy/sr
15.604889495075872,960.4680480957031,8.701206921724523,2,micron,MJy/sr
15.607349476049514,963.1202155219185,9.384670437227406,2,micron,MJy/sr
15.609809457023154,960.9354383680555,9.254972635765197,2,micron,MJy/sr
15.612269437996796,962.4638468424479,8.737867949492516,2,micron,MJy/sr
15.614729418970438,966.4791564941406,8.529821052894173,2,micron,MJy/sr
15.61718939994408,968.260972764757,8.406210202537988,2,micron,MJy/sr
15.619649380917721,968.2637430826823,8.554609385470187,2,micron,MJy/sr
15.622109361891361,968.4439222547743,8.587274994207943,2,micron,MJy/sr
15.624569342865003,970.1702745225695,9.150237168920011,2,micron,MJy/sr
15.627029323838645,975.6433308919271,9.539193531876252,2,micron,MJy/sr
15.629489304812287,978.3201395670573,9.310610935376475,2,micron,MJy/sr
15.631949285785927,974.0479058159722,8.962680509883862,2,micron,MJy/sr
15.634409266759569,973.9156222873264,8.6112963610818,2,micron,MJy/sr
15.63686924773321,975.0123460557726,8.564556933435052,2,micron,MJy/sr
15.639329228706853,979.315921359592,8.58808190264387,2,micron,MJy/sr
15.641789209680493,980.3826090494791,9.170555909329956,2,micron,MJy/sr
15.644249190654135,978.8778008355034,9.652736421806113,2,micron,MJy/sr
15.646709171627776,979.376963297526,9.819652693372328,2,micron,MJy/sr
15.649169152601418,975.8791130913628,9.664342200048917,2,micron,MJy/sr
15.651629133575058,975.7289157443577,8.976156807943399,2,micron,MJy/sr
15.6540891145487,978.7015245225695,8.860970771292125,2,micron,MJy/sr
15.656549095522342,979.3145514594185,8.57598240332167,2,micron,MJy/sr
15.659009076495984,974.4552408854166,8.957786874084418,2,micron,MJy/sr
15.661469057469626,973.4778883192274,9.35670265224803,2,micron,MJy/sr
15.663929038443266,974.8015204535591,9.871370795581338,2,micron,MJy/sr
15.666389019416908,979.1832038031685,10.069189491782462,2,micron,MJy/sr
15.66884900039055,979.1131659613716,9.518775947221474,2,micron,MJy/sr
15.671308981364191,979.388905843099,9.39990568229632,2,micron,MJy/sr
15.673768962337832,982.332777235243,8.797483584036117,2,micron,MJy/sr
15.676228943311473,984.1425069173177,8.93845660063472,2,micron,MJy/sr
15.678688924285115,980.5550198025173,8.899051892476812,2,micron,MJy/sr
15.681148905258757,983.4515618218315,9.514343681422822,2,micron,MJy/sr
15.683608886232397,984.4041069878472,9.902678673853993,2,micron,MJy/sr
15.686068867206039,981.1606614854601,9.606099538230053,2,micron,MJy/sr
15.688528848179681,984.1346571180555,9.875346454446865,2,micron,MJy/sr
15.690988829153323,985.3656277126736,9.404032197121266,2,micron,MJy/sr
15.693448810126965,985.3492499457466,9.223657562537984,2,micron,MJy/sr
15.695908791100605,985.2373792860243,8.869426060805996,2,micron,MJy/sr
15.698368772074247,981.7460293240017,9.094288862292027,2,micron,MJy/sr
15.700828753047888,987.9018147786459,9.55442458808429,2,micron,MJy/sr
15.70328873402153,986.0763583713108,9.675489697810782,2,micron,MJy/sr
15.70574871499517,983.6214158799913,9.88281338821704,2,micron,MJy/sr
15.708208695968812,986.4923807779948,9.564681710051062,2,micron,MJy/sr
15.710668676942454,990.462894015842,9.496644133168001,2,micron,MJy/sr
15.713128657916096,989.1728108723959,8.894328447470784,2,micron,MJy/sr
15.715588638889736,990.4712558322483,8.778165689329613,2,micron,MJy/sr
15.718048619863378,994.5005900065104,9.093491097627389,2,micron,MJy/sr
15.72050860083702,997.966786702474,9.651823928343479,2,micron,MJy/sr
15.722968581810662,996.0512084960938,9.966445765121543,2,micron,MJy/sr
15.725428562784302,989.3296474880642,9.634923258480988,2,micron,MJy/sr
15.727888543757944,996.3191324869791,9.693202247868834,2,micron,MJy/sr
15.730348524731586,996.0172526041666,9.156575309321292,2,micron,MJy/sr
15.732808505705227,998.5594177246094,8.904445274976242,2,micron,MJy/sr
15.73526848667887,1002.8985053168403,8.840809882640214,2,micron,MJy/sr
15.73772846765251,1004.9998711480034,9.200104140254687,2,micron,MJy/sr
15.740188448626151,1001.112552218967,9.79622247236208,2,micron,MJy/sr
15.742648429599793,1005.4765082465278,9.840485690355418,2,micron,MJy/sr
15.745108410573435,1007.7646925184462,10.027357795142274,2,micron,MJy/sr
15.747568391547075,1009.5584615071615,9.35757629154431,2,micron,MJy/sr
15.750028372520717,1002.7512478298611,9.442138070934405,2,micron,MJy/sr
15.752488353494359,1001.0994873046875,8.985239897312146,2,micron,MJy/sr
15.754948334468,1006.0248277452257,9.072460122510588,2,micron,MJy/sr
15.75740831544164,1007.9715813530815,9.558577850262292,2,micron,MJy/sr
15.759868296415283,1001.759996202257,9.623481796564324,2,micron,MJy/sr
15.762328277388924,1004.8851962619358,10.300554816125073,2,micron,MJy/sr
15.764788258362566,1004.6822340223524,9.723572593154124,2,micron,MJy/sr
15.767248239336208,1007.3155687120226,9.774135640664495,2,micron,MJy/sr
15.769708220309848,1004.0020073784722,9.250945024740853,2,micron,MJy/sr
15.77216820128349,1007.5287339952257,9.382601980547047,2,micron,MJy/sr
15.774628182257132,1009.6388787163628,9.343602456657498,2,micron,MJy/sr
15.777088163230774,1012.5707329644097,9.41162050646451,2,micron,MJy/sr
15.779548144204414,1014.2855902777778,10.26856885319079,2,micron,MJy/sr
15.782008125178056,1009.2275187174479,9.954471034077796,2,micron,MJy/sr
15.784468106151698,1015.026879204644,10.03067914484167,2,micron,MJy/sr
15.78692808712534,1009.9915941026476,9.176907465004165,2,micron,MJy/sr
15.78938806809898,1011.6512925889757,9.238142737079627,2,micron,MJy/sr
15.791848049072621,1014.5931430392795,9.393822007750316,2,micron,MJy/sr
15.794308030046263,1016.9847106933594,9.691691557137151,2,micron,MJy/sr
15.796768011019905,1018.584716796875,9.937138394355614,2,micron,MJy/sr
15.799227991993545,1020.6700541178385,10.070233443611414,2,micron,MJy/sr
15.801687972967187,1020.0808614095052,10.544391725053604,2,micron,MJy/sr
15.804147953940829,1021.6716918945312,9.790264010202028,2,micron,MJy/sr
15.80660793491447,1020.6854315863716,9.51390192456918,2,micron,MJy/sr
15.809067915888113,1020.7276000976562,9.113232509406265,2,micron,MJy/sr
15.811527896861753,1027.288038465712,9.38349489833633,2,micron,MJy/sr
15.813987877835395,1023.0694003634983,9.741945429451041,2,micron,MJy/sr
15.816447858809036,1021.3978237575955,10.032019373991629,2,micron,MJy/sr
15.818907839782678,1026.0759141710068,10.628606461340237,2,micron,MJy/sr
15.821367820756318,1029.7734680175781,9.934061642026336,2,micron,MJy/sr
15.82382780172996,1031.4528198242188,9.969406421408515,2,micron,MJy/sr
15.826287782703602,1026.2414957682292,9.178110680042968,2,micron,MJy/sr
15.828747763677244,1033.2189500596787,9.087575032036279,2,micron,MJy/sr
15.831207744650884,1037.5267300075955,9.206320074324193,2,micron,MJy/sr
15.833667725624526,1034.3660549587673,9.615555035194149,2,micron,MJy/sr
15.836127706598168,1038.895043267144,10.432389974890931,2,micron,MJy/sr
15.83858768757181,1044.7964511447483,10.556367030912305,2,micron,MJy/sr
15.84104766854545,1042.3353441026475,10.81077798367622,2,micron,MJy/sr
15.843507649519092,1035.4454684787327,10.115559509758613,2,micron,MJy/sr
15.845967630492733,1040.9462890625,9.86254352057479,2,micron,MJy/sr
15.848427611466375,1040.6043565538193,9.171504577930701,2,micron,MJy/sr
15.850887592440017,1041.8305562337239,9.03231507651771,2,micron,MJy/sr
15.853347573413657,1038.432813856337,9.504907630595838,2,micron,MJy/sr
15.8558075543873,1038.7313130696614,9.903233181628323,2,micron,MJy/sr
15.858267535360941,1044.4427591959636,10.649903361556252,2,micron,MJy/sr
15.860727516334583,1044.470479329427,10.249372508083363,2,micron,MJy/sr
15.863187497308223,1042.4352043999565,10.274380237360925,2,micron,MJy/sr
15.865647478281865,1048.951171875,10.004001873050585,2,micron,MJy/sr
15.868107459255507,1051.840552435981,9.708320043200748,2,micron,MJy/sr
15.870567440229149,1050.6515096028645,9.430324814005635,2,micron,MJy/sr
15.873027421202789,1051.6870897081162,9.433672996638734,2,micron,MJy/sr
15.87548740217643,1048.8829684787327,9.799440997346094,2,micron,MJy/sr
15.877947383150072,1047.6873948838975,9.915130155799758,2,micron,MJy/sr
15.880407364123714,1044.83982679579,10.357812612276202,2,micron,MJy/sr
15.882867345097356,1040.5289611816406,9.903721893305546,2,micron,MJy/sr
15.885327326070996,1038.7421366373699,9.949844906642124,2,micron,MJy/sr
15.887787307044638,1041.9726019965278,9.680527163838592,2,micron,MJy/sr
15.89024728801828,1041.3733995225693,9.515755410510057,2,micron,MJy/sr
15.892707268991922,1044.8221876356338,9.706294754822101,2,micron,MJy/sr
15.895167249965562,1049.1773546006943,9.778741155332185,2,micron,MJy/sr
15.897627230939204,1044.0835367838542,9.926378075724731,2,micron,MJy/sr
15.900087211912846,1041.7592061360676,9.754031789579766,2,micron,MJy/sr
15.902547192886487,1043.1862657335068,10.038486901108294,2,micron,MJy/sr
15.905007173860128,1045.95066663954,9.908875093423836,2,micron,MJy/sr
15.90746715483377,1051.7830437554253,10.086518793810402,2,micron,MJy/sr
15.909927135807411,1050.3234558105469,10.207468982803222,2,micron,MJy/sr
15.912387116781053,1051.4864501953125,10.072913607443224,2,micron,MJy/sr
15.914847097754693,1053.280758327908,10.29064015460912,2,micron,MJy/sr
15.917307078728335,1046.9564378526475,9.875777354426116,2,micron,MJy/sr
15.919767059701977,1049.4715169270833,10.303335833523494,2,micron,MJy/sr
15.922227040675619,1047.7679172092014,9.853779236747007,2,micron,MJy/sr
15.92468702164926,1049.7390475802952,10.129164806221969,2,micron,MJy/sr
15.9271470026229,1053.8037482367622,10.337304299479591,2,micron,MJy/sr
15.929606983596543,1054.2182278103298,10.525629946845205,2,micron,MJy/sr
15.932066964570184,1063.8011305067275,10.821778564410486,2,micron,MJy/sr
15.934526945543826,1061.8256462944878,10.306464951655608,2,micron,MJy/sr
15.936986926517466,1054.3225741916233,10.714959869454807,2,micron,MJy/sr
15.939446907491108,1056.5829976399739,10.687831083685287,2,micron,MJy/sr
15.94190688846475,1062.507541232639,10.498620207397561,2,micron,MJy/sr
15.944366869438392,1061.8608805338542,10.235200429065738,2,micron,MJy/sr
15.946826850412032,1057.9283074273003,10.442095115776977,2,micron,MJy/sr
15.949286831385674,1064.0372382269966,11.190274778156008,2,micron,MJy/sr
15.951746812359316,1065.6038208007812,11.792550125454259,2,micron,MJy/sr
15.954206793332958,1061.5237223307292,11.839761044471224,2,micron,MJy/sr
15.956666774306598,1058.6486239963108,11.369477722781703,2,micron,MJy/sr
15.95912675528024,1065.8389790852864,11.141937766180394,2,micron,MJy/sr
15.961586736253881,1064.2888047960068,10.61606747066762,2,micron,MJy/sr
15.964046717227523,1060.9826524522568,9.981107867432009,2,micron,MJy/sr
15.966506698201165,1062.469262017144,9.044996261894083,2,micron,MJy/sr
15.968966679174805,1064.07615492079,9.400485074445383,2,micron,MJy/sr
15.971426660148447,1065.9833407931858,10.14651669094022,2,micron,MJy/sr
15.973886641122089,1062.7057766384548,10.48522470393839,2,micron,MJy/sr
15.97634662209573,1061.423821343316,11.128264518302545,2,micron,MJy/sr
15.978806603069371,1070.6205444335938,10.434371799198159,2,micron,MJy/sr
15.981266584043013,1067.6151496039497,10.268816157732502,2,micron,MJy/sr
15.983726565016655,1067.1783040364583,9.48777445961597,2,micron,MJy/sr
15.986186545990297,1069.9838426378037,9.258510808024491,2,micron,MJy/sr
15.988646526963937,1075.4932386610244,9.203344134509619,2,micron,MJy/sr
15.991106507937578,1075.3806762695312,9.366866751584903,2,micron,MJy/sr
15.99356648891122,1070.6571248372395,10.061993994555896,2,micron,MJy/sr
15.996026469884862,1068.1563958062065,10.472137958116676,2,micron,MJy/sr
15.998486450858504,1076.9503614637588,11.01649701897004,2,micron,MJy/sr
16.000946431832144,1078.5965983072917,10.623590218270316,2,micron,MJy/sr
16.003406412805788,1078.7640380859375,10.351564822506345,2,micron,MJy/sr
16.005866393779428,1077.8764953613281,9.603135447860843,2,micron,MJy/sr
16.008326374753068,1081.503882514106,9.336327060002015,2,micron,MJy/sr
16.01078635572671,1080.1049363878037,9.409270321922678,2,micron,MJy/sr
